filename,asymmetry_score,rotations_used
PAT_1000_31_620_mask.png,0.3436,8
PAT_1006_53_385_mask.png,0.4838,8
PAT_1006_53_716_mask.png,0.6881,8
PAT_1008_59_297_mask.png,0.2167,8
PAT_100_393_898_mask.png,0.2471,8
PAT_1013_82_876_mask.png,0.068,8
PAT_1014_86_861_mask.png,0.1782,8
PAT_1017_97_577_mask.png,0.1472,8
PAT_1018_107_68_mask.png,0.3697,8
PAT_101_1041_651_mask.png,0.1851,8
PAT_101_1041_658_mask.png,0.1545,8
PAT_101_1041_898_mask.png,0.2094,8
PAT_1020_111_593_mask.png,0.1058,8
PAT_1021_112_40_mask.png,0.2763,8
PAT_1022_114_756_mask.png,0.2463,8
PAT_1022_115_132_mask.png,0.5907,8
PAT_1026_124_346_mask.png,0.0842,8
PAT_1027_128_854_mask.png,0.8405,8
PAT_1029_135_239_mask.png,0.1474,8
PAT_1029_135_983_mask.png,0.3137,8
PAT_1031_148_66_mask.png,0.585,8
PAT_1033_153_301_mask.png,0.0645,8
PAT_1034_161_203_mask.png,0.4721,8
PAT_1035_165_800_mask.png,0.6204,8
PAT_1036_169_687_mask.png,0.7267,8
PAT_1042_187_746_mask.png,0.5556,8
PAT_104_1754_276_mask.png,0.059,8
PAT_104_1756_151_mask.png,0.186,8
PAT_1051_220_356_mask.png,0.1397,8
PAT_1057_242_297_mask.png,0.1066,8
PAT_1061_254_813_mask.png,0.1734,8
PAT_1062_264_741_mask.png,0.1544,8
PAT_1063_268_919_mask.png,0.1681,8
PAT_1063_270_593_mask.png,0.4618,8
PAT_1063_271_448_mask.png,0.0549,8
PAT_1064_272_668_mask.png,0.1848,8
PAT_1064_273_980_mask.png,0.1894,8
PAT_1065_276_231_mask.png,0.105,8
PAT_1065_278_954_mask.png,0.1411,8
PAT_1066_281_698_mask.png,0.1551,8
PAT_1066_281_99_mask.png,0.0554,8
PAT_1067_284_533_mask.png,0.1414,8
PAT_1068_285_845_mask.png,0.1557,8
PAT_106_158_249_mask.png,0.2683,8
PAT_106_158_270_mask.png,0.2558,8
PAT_106_159_325_mask.png,0.1666,8
PAT_1070_304_845_mask.png,0.591,8
PAT_1070_305_907_mask.png,0.1012,8
PAT_1070_308_751_mask.png,0.2123,8
PAT_1071_312_841_mask.png,0.2757,8
PAT_1071_314_500_mask.png,0.4569,8
PAT_1074_322_174_mask.png,0.3129,8
PAT_1074_322_242_mask.png,0.2797,8
PAT_1074_322_662_mask.png,0.5832,8
PAT_1074_322_864_mask.png,0.0717,8
PAT_1075_324_177_mask.png,0.1451,8
PAT_107_160_609_mask.png,0.0971,8
PAT_1082_342_705_mask.png,0.1807,8
PAT_1088_373_781_mask.png,0.6907,8
PAT_1089_375_60_mask.png,0.1668,8
PAT_1089_375_677_mask.png,0.0565,8
PAT_108_161_423_mask.png,0.1518,8
PAT_108_161_575_mask.png,0.135,8
PAT_108_161_878_mask.png,0.1105,8
PAT_108_162_526_mask.png,0.4442,8
PAT_108_162_660_mask.png,0.1538,8
PAT_108_424_944_mask.png,0.5962,8
PAT_1090_376_384_mask.png,0.127,8
PAT_1092_378_922_mask.png,0.6003,8
PAT_1094_381_446_mask.png,0.5459,8
PAT_1094_381_85_mask.png,0.7559,8
PAT_109_868_113_mask.png,0.1066,8
PAT_109_868_723_mask.png,0.1233,8
PAT_10_18_830_mask.png,0.1291,8
PAT_1100_402_375_mask.png,0.1248,8
PAT_1102_408_613_mask.png,0.1393,8
PAT_1105_420_520_mask.png,0.2941,8
PAT_1107_427_352_mask.png,0.1056,8
PAT_1109_436_141_mask.png,0.1107,8
PAT_1109_437_254_mask.png,0.1965,8
PAT_110_165_583_mask.png,0.1162,8
PAT_110_397_52_mask.png,0.5095,8
PAT_1113_458_387_mask.png,0.0936,8
PAT_1118_470_710_mask.png,0.2185,8
PAT_1122_479_664_mask.png,0.0656,8
PAT_1124_489_151_mask.png,0.1411,8
PAT_1125_492_523_mask.png,0.1282,8
PAT_1128_497_29_mask.png,0.3278,8
PAT_1129_498_930_mask.png,0.1065,8
PAT_112_168_360_mask.png,0.1425,8
PAT_112_171_863_mask.png,0.1025,8
PAT_1130_501_181_mask.png,0.3872,8
PAT_1132_508_325_mask.png,0.1967,8
PAT_1133_510_956_mask.png,0.5554,8
PAT_1136_517_92_mask.png,0.1674,8
PAT_1138_520_154_mask.png,0.1179,8
PAT_1139_523_682_mask.png,0.9631,8
PAT_113_172_610_mask.png,0.1438,8
PAT_1141_526_416_mask.png,0.6559,8
PAT_1145_534_529_mask.png,0.1178,8
PAT_1148_542_708_mask.png,0.0464,8
PAT_114_173_213_mask.png,0.3623,8
PAT_1151_551_241_mask.png,0.1732,8
PAT_1153_555_98_mask.png,0.0939,8
PAT_1158_570_376_mask.png,0.1368,8
PAT_115_1138_870_mask.png,0.2232,8
PAT_115_1138_970_mask.png,0.0655,8
PAT_115_175_206_mask.png,0.262,8
PAT_115_175_283_mask.png,0.2345,8
PAT_115_176_455_mask.png,0.2528,8
PAT_115_177_575_mask.png,0.1261,8
PAT_115_177_622_mask.png,0.1645,8
PAT_1161_578_233_mask.png,0.3969,8
PAT_1170_609_378_mask.png,0.5433,8
PAT_1171_615_468_mask.png,0.5508,8
PAT_1172_622_420_mask.png,0.2233,8
PAT_1174_628_915_mask.png,0.1474,8
PAT_1176_631_36_mask.png,0.4325,8
PAT_1179_641_735_mask.png,0.2048,8
PAT_117_2_983_mask.png,0.2941,8
PAT_1180_650_843_mask.png,0.1723,8
PAT_1180_651_559_mask.png,0.2891,8
PAT_1181_659_231_mask.png,0.3078,8
PAT_1184_676_303_mask.png,0.1327,8
PAT_1184_676_904_mask.png,0.6049,8
PAT_1184_678_86_mask.png,0.0777,8
PAT_1185_679_115_mask.png,0.091,8
PAT_1186_680_578_mask.png,0.2068,8
PAT_1186_681_457_mask.png,0.1734,8
PAT_118_180_386_mask.png,0.1702,8
PAT_118_180_500_mask.png,0.1134,8
PAT_1190_700_663_mask.png,0.6155,8
PAT_1197_713_520_mask.png,0.5345,8
PAT_119_181_684_mask.png,0.2208,8
PAT_1202_722_827_mask.png,0.1104,8
PAT_1203_724_762_mask.png,0.0868,8
PAT_1208_736_599_mask.png,0.1508,8
PAT_1209_737_590_mask.png,0.6434,8
PAT_120_183_623_mask.png,0.0859,8
PAT_1210_738_915_mask.png,0.7605,8
PAT_1215_752_707_mask.png,0.1141,8
PAT_1216_759_542_mask.png,0.1206,8
PAT_1216_760_593_mask.png,0.6579,8
PAT_1217_762_198_mask.png,0.0799,8
PAT_121_184_502_mask.png,0.1026,8
PAT_1220_765_464_mask.png,0.3212,8
PAT_1221_766_430_mask.png,0.1478,8
PAT_1222_767_519_mask.png,0.2886,8
PAT_1223_770_120_mask.png,0.0458,8
PAT_1229_794_274_mask.png,0.2575,8
PAT_122_185_957_mask.png,0.2338,8
PAT_122_869_60_mask.png,0.5305,8
PAT_123_186_718_mask.png,0.1117,8
PAT_123_187_164_mask.png,0.1976,8
PAT_1241_824_82_mask.png,0.0736,8
PAT_1243_836_47_mask.png,0.1107,8
PAT_1243_837_806_mask.png,0.1206,8
PAT_1244_840_975_mask.png,0.1148,8
PAT_1245_844_471_mask.png,0.259,8
PAT_1245_845_32_mask.png,0.1259,8
PAT_1246_846_899_mask.png,0.6066,8
PAT_1247_852_178_mask.png,0.0951,8
PAT_1249_861_810_mask.png,0.2939,8
PAT_1249_862_658_mask.png,0.1363,8
PAT_1252_866_852_mask.png,0.1456,8
PAT_1255_876_939_mask.png,0.2874,8
PAT_1256_879_199_mask.png,0.1242,8
PAT_1257_887_828_mask.png,0.2903,8
PAT_1259_892_793_mask.png,0.2339,8
PAT_1260_894_63_mask.png,0.1747,8
PAT_1261_896_349_mask.png,0.5182,8
PAT_1264_907_674_mask.png,0.1154,8
PAT_1265_908_754_mask.png,0.0698,8
PAT_1267_912_371_mask.png,0.1265,8
PAT_1269_936_965_mask.png,0.1264,8
PAT_126_190_376_mask.png,0.1484,8
PAT_126_191_304_mask.png,0.139,8
PAT_126_192_208_mask.png,0.214,8
PAT_1273_952_89_mask.png,0.1225,8
PAT_1273_953_510_mask.png,0.1478,8
PAT_1274_954_677_mask.png,0.5236,8
PAT_1275_955_131_mask.png,0.147,8
PAT_1276_957_406_mask.png,0.0951,8
PAT_1277_964_152_mask.png,0.2096,8
PAT_1277_964_77_mask.png,0.1756,8
PAT_1278_965_701_mask.png,0.1568,8
PAT_1278_966_295_mask.png,0.1571,8
PAT_1278_967_599_mask.png,0.0607,8
PAT_1280_972_605_mask.png,0.5373,8
PAT_1280_972_727_mask.png,0.3219,8
PAT_1282_978_328_mask.png,0.2795,8
PAT_1284_995_150_mask.png,0.4336,8
PAT_1286_1000_276_mask.png,0.1532,8
PAT_1286_1000_517_mask.png,0.1675,8
PAT_1286_999_824_mask.png,0.0866,8
PAT_1286_999_846_mask.png,0.0913,8
PAT_1288_1003_553_mask.png,0.0768,8
PAT_1288_1003_969_mask.png,0.0808,8
PAT_128_194_144_mask.png,0.0917,8
PAT_1296_1038_1_mask.png,0.1668,8
PAT_1298_1051_831_mask.png,0.077,8
PAT_1299_1055_591_mask.png,0.1671,8
PAT_1300_1056_532_mask.png,0.3605,8
PAT_1301_1063_739_mask.png,0.221,8
PAT_1303_1077_501_mask.png,0.1184,8
PAT_1304_1081_84_mask.png,0.0621,8
PAT_1304_3507_308_mask.png,0.0617,8
PAT_1305_1082_88_mask.png,0.0853,8
PAT_1305_4097_251_mask.png,0.0837,8
PAT_1306_1086_124_mask.png,0.4478,8
PAT_1306_1086_762_mask.png,0.6737,8
PAT_1307_1088_252_mask.png,0.2517,8
PAT_1308_1095_117_mask.png,0.1447,8
PAT_1309_1096_393_mask.png,0.1779,8
PAT_1310_1097_774_mask.png,0.1494,8
PAT_1312_1102_578_mask.png,0.2178,8
PAT_1313_1105_284_mask.png,0.182,8
PAT_1314_1108_442_mask.png,0.1909,8
PAT_1315_1110_317_mask.png,0.2582,8
PAT_1316_1114_517_mask.png,0.2945,8
PAT_1317_1130_656_mask.png,0.1087,8
PAT_131_197_260_mask.png,0.1183,8
PAT_131_197_974_mask.png,0.1006,8
PAT_1320_1135_471_mask.png,0.2719,8
PAT_1322_1137_201_mask.png,0.2711,8
PAT_1324_1145_309_mask.png,0.1948,8
PAT_1324_1146_143_mask.png,0.0605,8
PAT_1326_1156_139_mask.png,0.1215,8
PAT_1326_1156_163_mask.png,0.4577,8
PAT_1326_1156_783_mask.png,0.1364,8
PAT_1329_1168_620_mask.png,0.0573,8
PAT_132_198_114_mask.png,0.3252,8
PAT_1330_1172_722_mask.png,0.164,8
PAT_1331_1173_380_mask.png,0.1579,8
PAT_1332_1174_839_mask.png,0.0993,8
PAT_1333_1177_261_mask.png,0.1126,8
PAT_1333_1177_434_mask.png,0.402,8
PAT_1334_1178_413_mask.png,0.1183,8
PAT_1335_1181_21_mask.png,0.1622,8
PAT_1340_1207_304_mask.png,0.1455,8
PAT_1340_1208_931_mask.png,0.4608,8
PAT_1344_1222_456_mask.png,0.0977,8
PAT_1345_1223_175_mask.png,0.1123,8
PAT_1347_1226_928_mask.png,0.2501,8
PAT_1349_1229_828_mask.png,0.1058,8
PAT_134_201_587_mask.png,0.4755,8
PAT_1350_1230_878_mask.png,0.0876,8
PAT_1350_1230_925_mask.png,0.1616,8
PAT_1351_1231_203_mask.png,0.205,8
PAT_135_202_105_mask.png,0.3093,8
PAT_135_202_593_mask.png,0.1305,8
PAT_135_202_695_mask.png,0.1269,8
PAT_1364_1246_143_mask.png,0.2186,8
PAT_1364_1246_238_mask.png,0.103,8
PAT_1364_1246_420_mask.png,0.0922,8
PAT_1364_1246_447_mask.png,0.337,8
PAT_1364_1246_583_mask.png,0.2673,8
PAT_1364_1246_927_mask.png,0.1203,8
PAT_1365_1253_912_mask.png,0.1644,8
PAT_1367_1264_801_mask.png,0.6386,8
PAT_136_203_436_mask.png,0.1224,8
PAT_1370_1273_41_mask.png,0.0841,8
PAT_1370_1274_515_mask.png,0.0868,8
PAT_1371_1276_145_mask.png,0.0596,8
PAT_1371_1278_533_mask.png,0.2243,8
PAT_1373_1283_85_mask.png,0.1069,8
PAT_1374_1284_208_mask.png,0.471,8
PAT_1374_1285_735_mask.png,0.0948,8
PAT_1374_1286_494_mask.png,0.5468,8
PAT_1374_1286_775_mask.png,0.2069,8
PAT_1374_1286_939_mask.png,0.4164,8
PAT_1376_1297_686_mask.png,0.1423,8
PAT_1377_3512_370_mask.png,0.4925,8
PAT_1379_1300_924_mask.png,0.2327,8
PAT_1381_1314_517_mask.png,0.16,8
PAT_1385_1323_100_mask.png,0.0504,8
PAT_1388_3513_146_mask.png,0.108,8
PAT_138_205_296_mask.png,0.702,8
PAT_138_206_507_mask.png,0.4459,8
PAT_1390_1346_709_mask.png,0.1954,8
PAT_1391_1351_396_mask.png,0.1652,8
PAT_1392_1352_778_mask.png,0.1478,8
PAT_1392_1353_161_mask.png,0.1206,8
PAT_1393_1354_535_mask.png,0.3414,8
PAT_1393_1355_270_mask.png,0.0747,8
PAT_1393_1355_316_mask.png,0.1222,8
PAT_1393_1356_371_mask.png,0.2598,8
PAT_1396_1360_4_mask.png,0.0611,8
PAT_1397_1361_183_mask.png,0.2097,8
PAT_139_207_342_mask.png,0.2002,8
PAT_13_21_350_mask.png,0.1584,8
PAT_1400_1372_276_mask.png,0.0654,8
PAT_1401_1374_593_mask.png,0.1861,8
PAT_1402_1376_160_mask.png,0.7771,8
PAT_1402_1377_799_mask.png,0.5993,8
PAT_1402_1377_959_mask.png,0.3868,8
PAT_1403_1392_407_mask.png,0.1616,8
PAT_1404_1393_369_mask.png,0.0414,8
PAT_1404_1393_540_mask.png,0.635,8
PAT_1405_1395_96_mask.png,0.1343,8
PAT_1406_1397_669_mask.png,0.2053,8
PAT_1407_1402_347_mask.png,0.5787,8
PAT_1407_1402_500_mask.png,0.4851,8
PAT_1407_1402_734_mask.png,0.1351,8
PAT_1408_1404_929_mask.png,0.454,8
PAT_1408_1406_950_mask.png,0.1534,8
PAT_1410_1410_46_mask.png,0.3528,8
PAT_1411_1414_355_mask.png,0.0988,8
PAT_1411_1415_723_mask.png,0.1969,8
PAT_1414_1426_124_mask.png,0.4673,8
PAT_1414_1429_53_mask.png,0.5604,8
PAT_1414_1429_59_mask.png,0.1794,8
PAT_1414_1431_754_mask.png,0.1272,8
PAT_1414_1432_969_mask.png,0.8137,8
PAT_1414_1433_570_mask.png,0.2251,8
PAT_1414_1433_806_mask.png,0.7645,8
PAT_1415_1437_527_mask.png,0.1304,8
PAT_1415_1437_743_mask.png,0.1806,8
PAT_1415_1439_295_mask.png,0.0799,8
PAT_1415_1440_629_mask.png,0.206,8
PAT_1418_1447_334_mask.png,0.0992,8
PAT_1418_1447_360_mask.png,0.0856,8
PAT_1418_1448_307_mask.png,0.2715,8
PAT_1418_1449_580_mask.png,0.5475,8
PAT_141_209_438_mask.png,0.0807,8
PAT_1420_1460_951_mask.png,0.1597,8
PAT_1420_1461_93_mask.png,0.1467,8
PAT_1421_1464_297_mask.png,0.4926,8
PAT_1423_1472_18_mask.png,0.1479,8
PAT_1427_1485_119_mask.png,0.2669,8
PAT_1427_1485_15_mask.png,0.608,8
PAT_1428_1489_454_mask.png,0.6269,8
PAT_142_210_904_mask.png,0.1356,8
PAT_1431_1495_511_mask.png,0.5911,8
PAT_1431_1495_931_mask.png,0.5061,8
PAT_1432_1497_328_mask.png,0.1044,8
PAT_1433_1499_29_mask.png,0.0945,8
PAT_1439_1521_868_mask.png,0.362,8
PAT_1439_1522_211_mask.png,0.0832,8
PAT_1439_1522_320_mask.png,0.1865,8
PAT_143_213_489_mask.png,0.0847,8
PAT_1441_1531_670_mask.png,0.1393,8
PAT_1443_1536_166_mask.png,0.1158,8
PAT_1449_1554_932_mask.png,0.2277,8
PAT_1450_1556_114_mask.png,0.1384,8
PAT_1451_1560_616_mask.png,0.0438,8
PAT_1451_1561_100_mask.png,0.0856,8
PAT_1452_1564_509_mask.png,0.633,8
PAT_1453_1565_529_mask.png,0.0886,8
PAT_1453_1566_310_mask.png,0.1947,8
PAT_1453_1567_250_mask.png,0.0909,8
PAT_1455_1585_690_mask.png,0.0619,8
PAT_145_216_110_mask.png,0.2187,8
PAT_145_216_158_mask.png,0.1461,8
PAT_145_216_924_mask.png,0.2957,8
PAT_1460_1598_708_mask.png,0.1826,8
PAT_1460_1598_959_mask.png,0.0897,8
PAT_1461_1600_867_mask.png,0.0784,8
PAT_1464_1612_284_mask.png,0.505,8
PAT_1468_1622_219_mask.png,0.2941,8
PAT_1468_3656_337_mask.png,0.0765,8
PAT_1469_1627_109_mask.png,0.3814,8
PAT_146_217_187_mask.png,0.2151,8
PAT_1472_1639_87_mask.png,0.0697,8
PAT_1475_1651_727_mask.png,0.1519,8
PAT_1476_1657_788_mask.png,0.1172,8
PAT_1477_1660_226_mask.png,0.5101,8
PAT_1479_1669_376_mask.png,0.1086,8
PAT_147_219_206_mask.png,0.1169,8
PAT_147_219_544_mask.png,0.1501,8
PAT_1480_1673_701_mask.png,0.1036,8
PAT_1481_1674_735_mask.png,0.187,8
PAT_1481_1675_371_mask.png,0.2191,8
PAT_1482_1677_382_mask.png,0.1648,8
PAT_1483_1678_538_mask.png,0.3518,8
PAT_1484_1682_240_mask.png,0.0727,8
PAT_1486_1684_182_mask.png,0.6974,8
PAT_148_220_174_mask.png,0.4663,8
PAT_1491_1703_637_mask.png,0.488,8
PAT_1492_1705_578_mask.png,0.1131,8
PAT_1492_1705_728_mask.png,0.4294,8
PAT_1494_1707_125_mask.png,0.2978,8
PAT_1495_1708_278_mask.png,0.1466,8
PAT_1497_1712_633_mask.png,0.1485,8
PAT_1498_1715_345_mask.png,0.3148,8
PAT_1498_1719_816_mask.png,0.2986,8
PAT_149_221_679_mask.png,0.3856,8
PAT_14_22_850_mask.png,0.1738,8
PAT_1503_1728_65_mask.png,0.1277,8
PAT_1505_1733_128_mask.png,0.6656,8
PAT_1506_1735_733_mask.png,0.1474,8
PAT_1509_1741_810_mask.png,0.1958,8
PAT_1509_1742_422_mask.png,0.2304,8
PAT_150_1799_644_mask.png,0.2757,8
PAT_1514_1760_35_mask.png,0.4906,8
PAT_1516_1765_530_mask.png,0.2219,8
PAT_151_227_63_mask.png,0.4288,8
PAT_1520_1777_935_mask.png,0.2242,8
PAT_1521_1778_763_mask.png,0.1028,8
PAT_1526_1792_482_mask.png,0.1423,8
PAT_1527_1794_662_mask.png,0.1072,8
PAT_1528_1795_12_mask.png,0.2514,8
PAT_1529_1798_206_mask.png,0.4996,8
PAT_152_230_707_mask.png,0.0857,8
PAT_152_230_934_mask.png,0.128,8
PAT_1531_1800_683_mask.png,0.0795,8
PAT_1534_1809_366_mask.png,0.2127,8
PAT_1534_1810_719_mask.png,0.0814,8
PAT_1535_1812_660_mask.png,0.0964,8
PAT_1536_1819_562_mask.png,0.2538,8
PAT_1538_1830_693_mask.png,0.2305,8
PAT_153_1200_541_mask.png,0.2285,8
PAT_153_233_45_mask.png,0.1001,8
PAT_1543_4346_860_mask.png,0.5692,8
PAT_1545_1865_519_mask.png,0.1486,8
PAT_1545_1867_547_mask.png,0.1665,8
PAT_1546_1871_376_mask.png,0.0831,8
PAT_1546_1872_824_mask.png,0.0558,8
PAT_1547_1874_432_mask.png,0.5903,8
PAT_1547_1875_436_mask.png,0.081,8
PAT_1547_1876_839_mask.png,0.1356,8
PAT_1547_4231_928_mask.png,0.0463,8
PAT_1547_4232_115_mask.png,0.0686,8
PAT_1549_1882_230_mask.png,0.0775,8
PAT_154_235_162_mask.png,0.0906,8
PAT_154_235_30_mask.png,0.098,8
PAT_154_236_800_mask.png,0.1134,8
PAT_154_237_2_mask.png,0.1607,8
PAT_154_237_625_mask.png,0.297,8
PAT_1550_1886_849_mask.png,0.5371,8
PAT_1550_1888_216_mask.png,0.1284,8
PAT_1551_1889_948_mask.png,0.0536,8
PAT_1552_1895_190_mask.png,0.6737,8
PAT_1554_2392_767_mask.png,0.2331,8
PAT_1554_2393_541_mask.png,0.1399,8
PAT_1554_4170_992_mask.png,0.097,8
PAT_1555_2396_71_mask.png,0.1939,8
PAT_1557_2399_681_mask.png,0.3491,8
PAT_155_238_413_mask.png,0.3448,8
PAT_155_240_211_mask.png,0.1337,8
PAT_1563_2425_443_mask.png,0.2359,8
PAT_1563_2426_436_mask.png,0.3025,8
PAT_1566_2435_150_mask.png,0.152,8
PAT_1568_2454_468_mask.png,0.1747,8
PAT_156_241_538_mask.png,0.4224,8
PAT_1570_2472_418_mask.png,0.2389,8
PAT_1571_2484_488_mask.png,0.0957,8
PAT_1572_2494_224_mask.png,0.2172,8
PAT_1572_2495_335_mask.png,0.1439,8
PAT_1572_2496_418_mask.png,0.2564,8
PAT_1573_2497_736_mask.png,0.1306,8
PAT_1573_2499_849_mask.png,0.4124,8
PAT_1575_2516_23_mask.png,0.3377,8
PAT_1575_2516_618_mask.png,0.5496,8
PAT_1577_2543_510_mask.png,0.1335,8
PAT_1577_3527_831_mask.png,0.1455,8
PAT_1581_2570_738_mask.png,0.1043,8
PAT_1582_2574_34_mask.png,0.2637,8
PAT_1582_2574_890_mask.png,0.5558,8
PAT_1582_2574_905_mask.png,0.6306,8
PAT_1582_2574_989_mask.png,0.387,8
PAT_1583_2607_628_mask.png,0.2105,8
PAT_1584_2610_223_mask.png,0.1623,8
PAT_1585_2619_396_mask.png,0.1035,8
PAT_1586_2623_989_mask.png,0.1628,8
PAT_1586_2624_615_mask.png,0.0433,8
PAT_1587_2625_226_mask.png,0.15,8
PAT_1588_2629_296_mask.png,0.2001,8
PAT_158_243_947_mask.png,0.1076,8
PAT_158_621_68_mask.png,0.2518,8
PAT_1591_2648_723_mask.png,0.1005,8
PAT_1591_2648_855_mask.png,0.3935,8
PAT_1593_2651_122_mask.png,0.1105,8
PAT_1594_2656_679_mask.png,0.1229,8
PAT_1596_2664_323_mask.png,0.3054,8
PAT_159_244_102_mask.png,0.4999,8
PAT_159_245_181_mask.png,0.2927,8
PAT_159_246_630_mask.png,0.1811,8
PAT_15_1001_749_mask.png,0.6195,8
PAT_15_23_240_mask.png,0.0954,8
PAT_15_3138_959_mask.png,0.6174,8
PAT_1600_2685_164_mask.png,0.1642,8
PAT_1600_2685_445_mask.png,0.1603,8
PAT_1603_2704_969_mask.png,0.0734,8
PAT_1605_2715_845_mask.png,0.2642,8
PAT_1608_2720_196_mask.png,0.069,8
PAT_160_248_254_mask.png,0.1867,8
PAT_160_249_76_mask.png,0.1182,8
PAT_1614_2747_533_mask.png,0.412,8
PAT_1615_2749_350_mask.png,0.1854,8
PAT_1619_2774_616_mask.png,0.0742,8
PAT_161_250_197_mask.png,0.2197,8
PAT_161_250_338_mask.png,0.1717,8
PAT_1620_2779_319_mask.png,0.1818,8
PAT_1624_2807_679_mask.png,0.0903,8
PAT_1626_2811_850_mask.png,0.1818,8
PAT_162_252_773_mask.png,0.1683,8
PAT_1631_2837_667_mask.png,0.6317,8
PAT_1633_2855_460_mask.png,0.3601,8
PAT_1633_2855_594_mask.png,0.2635,8
PAT_1636_2869_595_mask.png,0.1385,8
PAT_1636_2869_739_mask.png,0.1263,8
PAT_1638_2878_536_mask.png,0.3031,8
PAT_1639_2879_744_mask.png,0.0841,8
PAT_163_254_719_mask.png,0.1204,8
PAT_1641_2886_284_mask.png,0.1879,8
PAT_1648_2902_292_mask.png,0.0857,8
PAT_1648_2904_523_mask.png,0.1854,8
PAT_164_255_119_mask.png,0.177,8
PAT_164_255_130_mask.png,0.1427,8
PAT_1650_2913_374_mask.png,0.2315,8
PAT_1651_2914_833_mask.png,0.6164,8
PAT_1652_2915_65_mask.png,0.2218,8
PAT_1653_2916_346_mask.png,0.2334,8
PAT_1653_2916_994_mask.png,0.169,8
PAT_1658_2933_322_mask.png,0.1732,8
PAT_165_256_460_mask.png,0.1406,8
PAT_1661_2956_357_mask.png,0.3971,8
PAT_1666_2985_968_mask.png,0.7057,8
PAT_166_257_586_mask.png,0.1256,8
PAT_166_3672_759_mask.png,0.1726,8
PAT_1670_3007_105_mask.png,0.5178,8
PAT_1671_3008_622_mask.png,0.2785,8
PAT_1673_3011_440_mask.png,0.5511,8
PAT_167_258_479_mask.png,0.1954,8
PAT_167_258_711_mask.png,0.2571,8
PAT_167_684_365_mask.png,0.1361,8
